"","Rk","Year","Rnd","Pick","Player","Pos","College/Univ"
"717",208,"2017","6",208,"Rudy Ford\FordRu00","S","Auburn"
"718",209,"2017","6",209,"Robert Davis\DaviRo00","WR","Georgia St."
"719",210,"2017","6",210,"Justin Senior\SeniJu00","T","Mississippi St."
"720",211,"2017","6",211,"Conor McDermott\McDeCo00","T","UCLA"
"721",212,"2017","6",212,"Kofi Amichia\AmicKo00","C","South Florida"
"722",213,"2017","6",213,"Colin Holba\HolbCo00","LS","Louisville"
"723",214,"2017","6",214,"Elijah Qualls\QualEl00","DT","Washington"
"724",215,"2017","6",215,"Brad Kaaya\KaayBr00","QB","Miami (FL)"
"725",216,"2017","6",216,"Marquez White\WhitMa03","CB","Florida St."
"726",217,"2017","6",217,"Corey Levin\LeviCo00","OL","Tenn-Chattanooga"
"727",218,"2017","6",218,"Leon McQuay\McQuLe01","S","USC"
"728",219,"2017","7",219,"Stacy Coley\ColeSt00","WR","Miami (FL)"
"729",220,"2017","7",220,"Ifeadi Odenigbo\OdenIf00","DL","Northwestern"
"730",221,"2017","7",221,"Shalom Luani\LuanSh00","S","Washington St."
"731",222,"2017","7",222,"Jalen Myrick\MyriJa00","CB","Minnesota"
"732",223,"2017","7",223,"Stevie Tu'ikolovatu\TuikSt00","NT","USC"
"733",224,"2017","7",224,"Zane Gonzalez\GonzZa00","K","Arizona St."
"734",225,"2017","7",225,"Isaac Rochell\RochIs00","DT","Notre Dame"
"735",226,"2017","7",226,"David Moore\MoorDa03","WR","East Central (OK)"
"736",227,"2017","7",227,"Josh Carraway\CarrJo00","OLB","TCU"
"737",228,"2017","7",228,"Joey Ivie\IvieJo00","DT","Florida"
"738",229,"2017","7",229,"Adrian Colbert\ColbAd00","DB","Miami (FL)"
"739",230,"2017","7",230,"Josh Harvey-Clemons\HarvJo01","S","Louisville"
"740",231,"2017","7",231,"Jylan Ware\WareJy00","T","Alabama St."
"741",232,"2017","7",232,"Elijah Lee\LeexEl00","LB","Kansas St."
"742",233,"2017","7",233,"Harrison Butker\ButkHa00","K","Georgia Tech"
"743",234,"2017","7",234,"Ejuan Price\PricEj00","DE","Pittsburgh"
"744",235,"2017","7",235,"Joshua Holsey\HolsJo01","DB","Auburn"
"745",236,"2017","7",236,"Brad Seaton\SeatBr00","T","Villanova"
"746",237,"2017","7",237,"Isaiah Ford\FordIs00","WR","Virginia Tech"
"747",238,"2017","7",238,"Devante Mays\MaysDe00","RB","Utah St."
"748",239,"2017","7",239,"Noah Brown\BrowNo00","WR","Ohio St."
"749",240,"2017","7",240,"Marquez Williams\WillMa09","FB","Miami (FL)"
"750",241,"2017","7",241,"Khalfani Muhammad\MuhaKh00","RB","California"
"751",242,"2017","7",242,"Elijah Hood\HoodEl00","RB","North Carolina"
"752",243,"2017","7",243,"Kyle Fuller\FullKy01","C","Baylor"
"753",244,"2017","7",244,"Treyvon Hester\HestTr00","DT","Toledo"
"754",245,"2017","7",245,"Jack Tocho\TochJa00","CB","North Carolina St."
"755",246,"2017","7",246,"Jordan Carrell\CarrJo01","DT","Colorado"
"756",247,"2017","7",247,"Malachi Dupre\DuprMa01","WR","LSU"
"757",248,"2017","7",248,"Keion Adams\AdamKe02","OLB","West. Michigan"
"758",249,"2017","7",249,"Chris Carson\CarsCh00","RB","Oklahoma St."
"759",250,"2017","7",250,"Pat O'Connor\OConPa00","DE","East. Michigan"
"760",251,"2017","7",251,"Mason Schreck\SchrMa00","TE","Buffalo"
"761",252,"2017","7",252,"Matthew Dayes\DayeMa00","RB","North Carolina St."
"762",253,"2017","7",253,"Chad Kelly\KellCh00","QB","Mississippi"
"763",1,"2018","1",1,"Baker Mayfield\MayfBa00","QB","Oklahoma"
"764",2,"2018","1",2,"Saquon Barkley\BarkSa00","RB","Penn St."
"765",3,"2018","1",3,"Sam Darnold\DarnSa00","QB","USC"
"766",4,"2018","1",4,"Denzel Ward\WardDe02","CB","Ohio St."
"767",5,"2018","1",5,"Bradley Chubb\ChubBr00","DE","North Carolina St."
"768",6,"2018","1",6,"Quenton Nelson\NelsQu00","G","Notre Dame"
"769",7,"2018","1",7,"Josh Allen\AlleJo02","QB","Wyoming"
"770",8,"2018","1",8,"Roquan Smith\SmitRo07","ILB","Georgia"
"771",9,"2018","1",9,"Mike McGlinchey\McGlMi00","T","Notre Dame"
"772",10,"2018","1",10,"Josh Rosen\RoseJo01","QB","UCLA"
"773",11,"2018","1",11,"Minkah Fitzpatrick\FitzMi00","S","Alabama"
"774",12,"2018","1",12,"Vita Vea\VeaxVi00","DT","Washington"
"775",13,"2018","1",13,"Da'Ron Payne\PaynDa00","DT","Alabama"
"776",14,"2018","1",14,"Marcus Davenport\DaveMa00","DE","Texas-San Antonio"
"777",15,"2018","1",15,"Kolton Miller\MillKo00","T","UCLA"
"778",16,"2018","1",16,"Tremaine Edmunds\EdmuTr01","ILB","Virginia Tech"
"779",17,"2018","1",17,"Derwin James\JameDe00","S","Florida St."
"780",18,"2018","1",18,"Jaire Alexander\AlexJa00","CB","Louisville"
"781",19,"2018","1",19,"Leighton Vander Esch\VandLe00","OLB","Boise St."
"782",20,"2018","1",20,"Frank Ragnow\RagnFr00","C","Arkansas"
"783",21,"2018","1",21,"Billy Price\PricBi01","C","Ohio St."
"784",22,"2018","1",22,"Rashaan Evans\EvanRa01","ILB","Alabama"
"785",23,"2018","1",23,"Isaiah Wynn\WynnIs00","T","Georgia"
"786",24,"2018","1",24,"D.J. Moore\MoorD.00","WR","Maryland"
"787",25,"2018","1",25,"Hayden Hurst\HursHa00","TE","South Carolina"
"788",26,"2018","1",26,"Calvin Ridley\RidlCa00","WR","Alabama"
"789",27,"2018","1",27,"Rashaad Penny\PennRa00","RB","San Diego St."
"790",28,"2018","1",28,"Terrell Edmunds\EdmuTe00","S","Virginia Tech"
"791",29,"2018","1",29,"Taven Bryan\BryaTa00","DT","Florida"
"792",30,"2018","1",30,"Mike Hughes\HughMi00","CB","Central Florida"
"793",31,"2018","1",31,"Sony Michel\MichSo00","RB","Georgia"
"794",32,"2018","1",32,"Lamar Jackson\JackLa00","QB","Louisville"
"795",33,"2018","2",33,"Austin Corbett\CorbAu00","C","Nevada"
"796",34,"2018","2",34,"Will Hernandez\HernWi00","G","Texas-El Paso"
"797",35,"2018","2",35,"Nick Chubb\ChubNi00","RB","Georgia"
"798",36,"2018","2",36,"Darius Leonard\LeonDa00","LB","South Carolina St."
"799",37,"2018","2",37,"Braden Smith\SmitBr06","G","Auburn"
"800",38,"2018","2",38,"Ronald Jones\JoneRo01","RB","USC"
"801",39,"2018","2",39,"James Daniels\DaniJa01","C","Iowa"
"802",40,"2018","2",40,"Courtland Sutton\SuttCo00","WR","SMU"
"803",41,"2018","2",41,"Harold Landry\LandHa00","OLB","Boston Col."
"804",42,"2018","2",42,"Mike Gesicki\GesiMi00","TE","Penn St."
"805",43,"2018","2",43,"Kerryon Johnson\JohnKe06","RB","Auburn"
"806",44,"2018","2",44,"Dante Pettis\PettDa00","WR","Washington"
"807",45,"2018","2",45,"Josh Jackson\JackJo01","CB","Iowa"
"808",46,"2018","2",46,"Breeland Speaks\SpeaBr00","DE","Mississippi"
"809",47,"2018","2",47,"Christian Kirk\KirkCh01","WR","Texas A&M"
"810",48,"2018","2",48,"Uchenna Nwosu\NwosUc00","OLB","USC"
"811",49,"2018","2",49,"Dallas Goedert\GoedDa00","TE","South Dakota St."
"812",50,"2018","2",50,"Connor Williams\WillCo00","T","Texas"
"813",51,"2018","2",51,"Anthony Miller\MillAn02","WR","Memphis"
"814",52,"2018","2",52,"Kemoko Turay\TuraKe00","OLB","Rutgers"
"815",53,"2018","2",53,"M.J. Stewart\StewM.00","CB","North Carolina"
"816",54,"2018","2",54,"Jessie Bates\BateJe00","S","Wake Forest"
"817",55,"2018","2",55,"Donte Jackson\JackDo02","CB","LSU"
"818",56,"2018","2",56,"Duke Dawson\DawsDu00","CB","Florida"
"819",57,"2018","2",57,"P.J. Hall\HallP.00","DT","Sam Houston St."
"820",58,"2018","2",58,"Isaiah Oliver\OlivIs00","CB","Colorado"
"821",59,"2018","2",59,"Derrius Guice\GuicDe00","RB","LSU"
"822",60,"2018","2",60,"James Washington\WashJa00","WR","Oklahoma St."
"823",61,"2018","2",61,"DJ Chark\CharDJ00","WR","LSU"
"824",62,"2018","2",62,"Brian O'Neill\ONeiBr00","T","Pittsburgh"
"825",63,"2018","2",63,"Carlton Davis\DaviCa02","CB","Auburn"
"826",64,"2018","2",64,"Tyquan Lewis\LewiTy00","DE","Ohio St."
"827",65,"2018","3",65,"Brandon Parker\ParkBr01","T","North Carolina A&T"
"828",66,"2018","3",66,"Lorenzo Carter\CartLo01","DE","Georgia"
"829",67,"2018","3",67,"Chad Thomas\ThomCh06","DE","Miami (FL)"
"830",68,"2018","3",68,"Justin Reid\ReidJu00","S","Stanford"
"831",69,"2018","3",69,"B.J. Hill\HillB.00","DT","North Carolina St."
"832",70,"2018","3",70,"Fred Warner\WarnFr00","OLB","BYU"
"833",71,"2018","3",71,"Royce Freeman\FreeRo00","RB","Oregon"
"834",72,"2018","3",72,"Nathan Shepherd\ShepNa00","DT","Fort Hays St."
"835",73,"2018","3",73,"Jerome Baker\BakeJe00","OLB","Ohio St."
"836",74,"2018","3",74,"Geron Christian\ChriGe01","T","Louisville"
"837",75,"2018","3",75,"Derrick Nnadi\NnadDe00","DT","Florida St."
"838",76,"2018","3",76,"Mason Rudolph\RudoMa00","QB","Oklahoma St."
"839",77,"2018","3",77,"Sam Hubbard\HubbSa00","DE","Ohio St."
"840",78,"2018","3",78,"Malik Jefferson\JeffMa00","OLB","Texas"
"841",79,"2018","3",79,"Rasheem Green\GreeRa01","DT","USC"
"842",80,"2018","3",80,"Martinas Rankin\RankMa00","T","Mississippi St."
"843",81,"2018","3",81,"Michael Gallup\GallMi00","WR","Colorado St."
"844",82,"2018","3",82,"Tracy Walker\WalkTr01","S","Louisiana"
"845",83,"2018","3",83,"Orlando Brown\BrowOr00","T","Oklahoma"
"846",84,"2018","3",84,"Justin Jones\JoneJu03","DT","North Carolina St."
"847",85,"2018","3",85,"Rashaan Gaulden\GaulRa00","CB","Tennessee"
"848",86,"2018","3",86,"Mark Andrews\AndrMa00","TE","Oklahoma"
"849",87,"2018","3",87,"Arden Key\KeyxAr00","DE","LSU"
"850",88,"2018","3",88,"Oren Burks\BurkOr00","ILB","Vanderbilt"
"851",89,"2018","3",89,"Joseph Noteboom\NoteJo00","T","TCU"
"852",90,"2018","3",90,"Deadrin Senat\SenaDe00","DT","South Florida"
"853",91,"2018","3",91,"Tre'Quan Smith\SmitTr03","WR","Central Florida"
"854",92,"2018","3",92,"Chukwuma Okorafor\OkorCh00","T","West. Michigan"
"855",93,"2018","3",93,"Ronnie Harrison\HarrRo02","S","Alabama"
"856",94,"2018","3",94,"Alex Cappa\CappAl00","T","Humboldt St."
"857",95,"2018","3",95,"Tarvarius Moore\MoorTa00","S","Southern Miss"
"858",96,"2018","3",96,"Harrison Phillips\PhilHa00","DT","Stanford"
"859",97,"2018","3",97,"Mason Cole\ColeMa02","C","Michigan"
"860",98,"2018","3",98,"Jordan Akins\AkinJo00","TE","Central Florida"
"861",99,"2018","3",99,"Isaac Yiadom\YiadIs00","CB","Boston Col."
"862",100,"2018","3",100,"Dorian O'Daniel\ODanDo00","OLB","Clemson"
"863",101,"2018","4",101,"Ian Thomas\ThomIa00","TE","Indiana"
"864",102,"2018","4",102,"Jalyn Holmes\HolmJa01","DE","Ohio St."
"865",103,"2018","4",103,"Keke Coutee\CoutKe00","WR","Texas Tech"
"866",104,"2018","4",104,"Nyheim Hines\HineNy00","RB","North Carolina St."
"867",105,"2018","4",105,"Antonio Callaway\CallAn00","WR","Florida"
"868",106,"2018","4",106,"Josey Jewell\JeweJo00","ILB","Iowa"
"869",107,"2018","4",107,"Chris Herndon\HernCh00","TE","Miami (FL)"
"870",108,"2018","4",108,"Kyle Lauletta\LaulKy00","QB","Richmond"
"871",109,"2018","4",109,"Troy Apke\ApkeTr00","S","Penn St."
"872",110,"2018","4",110,"Nick Nelson\NelsNi00","CB","Wisconsin"
"873",111,"2018","4",111,"Brian Allen\AlleBr02","C","Michigan St."
"874",112,"2018","4",112,"Mark Walton\WaltMa00","RB","Miami (FL)"
"875",113,"2018","4",113,"DaeSean Hamilton\HamiDa01","WR","Penn St."
"876",114,"2018","4",114,"Da'Shawn Hand\HandDa00","DE","Alabama"
"877",115,"2018","4",115,"Joel Iyiegbuniwe\IyieJo00","LB","Western Kentucky"
"878",116,"2018","4",116,"Dorance Armstrong\ArmsDo00","DE","Kansas"
"879",117,"2018","4",117,"Jordan Whitehead\WhitJo03","S","Pittsburgh"
"880",118,"2018","4",118,"Anthony Averett\AverAn00","CB","Alabama"
"881",119,"2018","4",119,"Kyzir White\WhitKy00","S","West Virginia"
"882",120,"2018","4",120,"Will Dissly\DissWi00","TE","Washington"
"883",121,"2018","4",121,"Taron Johnson\JohnTa01","CB","Weber St."
"884",122,"2018","4",122,"Kenny Young\YounKe03","LB","UCLA"
"885",123,"2018","4",123,"Durham Smythe\SmytDu00","TE","Notre Dame"
"886",124,"2018","4",124,"Armani Watts\WattAr00","S","Texas A&M"
"887",125,"2018","4",125,"Avonte Maddox\MaddAv00","CB","Pittsburgh"
"888",126,"2018","4",126,"Ito Smith\SmitIt00","RB","Southern Miss"
"889",127,"2018","4",127,"Rick Leonard\LeonRi00","T","Florida St."
"890",128,"2018","4",128,"Kentavius Street\StreKe00","DT","North Carolina St."
"891",129,"2018","4",129,"Will Richardson\RichWi01","T","North Carolina St."
"892",130,"2018","4",130,"Josh Sweat\SweaJo00","DE","Florida St."
"893",131,"2018","4",131,"Kalen Ballage\BallKa00","RB","Arizona St."
"894",132,"2018","4",132,"Jaleel Scott\ScotJa02","WR","New Mexico St."
"895",133,"2018","4",133,"J'Mon Moore\MoorJM00","WR","Missouri"
"896",134,"2018","4",134,"Chase Edmonds\EdmoCh00","RB","Fordham"
"897",135,"2018","4",135,"John Franklin-Myers\FranJo02","DE","S.F. Austin"
"898",136,"2018","4",136,"Marquis Haynes\HaynMa01","OLB","Mississippi"
"899",137,"2018","4",137,"Dalton Schultz\SchuDa00","TE","Stanford"
"900",138,"2018","5",138,"Cole Madison\MadiCo01","G","Washington St."
"901",139,"2018","5",139,"R.J. McIntosh\McInR.00","DT","Miami (FL)"
"902",140,"2018","5",140,"Maurice Hurst\HursMa00","DT","Michigan"
"903",141,"2018","5",141,"Shaquem Griffin\GrifSh01","OLB","Central Florida"
"904",142,"2018","5",142,"D.J. Reed\ReedD.00","CB","Kansas St."
"905",143,"2018","5",143,"Ja'Whaun Bentley\BentJa00","ILB","Purdue"
"906",144,"2018","5",144,"Justin Watson\WatsJu01","WR","Pennsylvania"
"907",145,"2018","5",145,"Bilal Nichols\NichBi00","DT","Delaware"
"908",146,"2018","5",146,"Tre Flowers\FlowTr01","S","Oklahoma St."
"909",147,"2018","5",147,"Micah Kiser\KiseMi00","ILB","Virginia"
"910",148,"2018","5",148,"Marcus Allen\AlleMa03","S","Penn St."
"911",149,"2018","5",149,"Michael Dickson\DickMi00","P","Texas"
"912",150,"2018","5",150,"Genard Avery\AverGe00","LB","Memphis"
"913",151,"2018","5",151,"Davontae Harris\HarrDa05","CB","Illinois St."
"914",152,"2018","5",152,"Dane Cruikshank\CruiDa00","CB","Arizona"
"915",153,"2018","5",153,"Tyrell Crosby\CrosTy00","T","Oregon"
"916",154,"2018","5",154,"Siran Neal\NealSi00","CB","Jacksonville St."
"917",155,"2018","5",155,"Scott Quessenberry\QuesSc00","C","UCLA"
"918",156,"2018","5",156,"Troy Fumagalli\FumaTr00","TE","Wisconsin"
"919",157,"2018","5",157,"Tyler Conklin\ConkTy00","TE","Central Michigan"
"920",158,"2018","5",158,"Andrew Brown\BrowAn05","DE","Virginia"
"921",159,"2018","5",159,"Daurice Fountain\FounDa00","WR","Northern Iowa"
"922",160,"2018","5",160,"Ogbonnia Okoronkwo\OkorOg00","DE","Oklahoma"
"923",161,"2018","5",161,"Jermaine Carter\CartJe00","LB","Maryland"
"924",162,"2018","5",162,"Jordan Lasley\LaslJo00","WR","UCLA"
"925",163,"2018","5",163,"Tim Settle\SettTi00","DT","Virginia Tech"
"926",164,"2018","5",164,"Natrell Jamerson\JameNa00","S","Wisconsin"
"927",165,"2018","5",165,"Jaylen Samuels\SamuJa00","TE","North Carolina St."
"928",166,"2018","5",166,"Wyatt Teller\TellWy00","G","Virginia Tech"
"929",167,"2018","5",167,"Daniel Carlson\CarlDa00","K","Auburn"
"930",168,"2018","5",168,"Jamarco Jones\JoneJa08","T","Ohio St."
"931",169,"2018","5",169,"Jordan Wilkins\WilkJo01","RB","Mississippi"
"932",170,"2018","5",170,"Darius Phillips\PhilDa02","CB","West. Michigan"
"933",171,"2018","5",171,"Mike White\WhitMi01","QB","Western Kentucky"
"934",172,"2018","5",172,"JK Scott\ScotJK00","P","Alabama"
"935",173,"2018","5",173,"Johnny Townsend\TownJo01","P","Florida"
"936",174,"2018","5",174,"Marquez Valdes-Scantling\ValdMa00","WR","South Florida"
"937",175,"2018","6",175,"Damion Ratley\RatlDa00","WR","Texas A&M"
"938",176,"2018","6",176,"John Kelly\KellJo00","RB","Tennessee"
"939",177,"2018","6",177,"Duke Ejiofor\EjioDu00","DE","Wake Forest"
"940",178,"2018","6",178,"Christian Sam\SamxCh00","ILB","Arizona St."
"941",179,"2018","6",179,"Parry Nickerson\NickPa00","CB","Tulane"
"942",180,"2018","6",180,"Folorunso Fatukasi\FatuFo00","DT","Connecticut"
"943",181,"2018","6",181,"Kylie Fitts\FittKy00","DE","Utah"
"944",182,"2018","6",182,"Christian Campbell\CampCh01","CB","Penn St."
"945",183,"2018","6",183,"Sam Jones\JoneSa00","G","Arizona St."
"946",184,"2018","6",184,"Marcell Harris\HarrMa03","S","Florida"
"947",185,"2018","6",185,"Deon Cain\CainDe00","WR","Clemson"
"948",186,"2018","6",186,"Jacob Martin\MartJa02","LB","Temple"
"949",187,"2018","6",187,"Ray-Ray McCloud\McClRa00","WR","Clemson"
"950",188,"2018","6",188,"Simeon Thomas\ThomSi00","CB","Louisiana"
"951",189,"2018","6",189,"Kamrin Moore\MoorKa01","CB","Boston Col."
"952",190,"2018","6",190,"DeShon Elliott\ElliDe02","S","Texas"
"953",191,"2018","6",191,"Dylan Cantrell\CantDy00","WR","Texas Tech"
"954",192,"2018","6",192,"Jamil Demby\DembJa00","T","Maine"
"955",193,"2018","6",193,"Chris Covington\CoviCh01","LB","Indiana"
"956",194,"2018","6",194,"Russell Gage\GageRu00","WR","LSU"
"957",195,"2018","6",195,"Sebastian Joseph\JoseSe00","DT","Rutgers"
"958",196,"2018","6",196,"Tremon Smith\SmitTr04","WR","Central Arkansas"
"959",197,"2018","6",197,"Shaun Dion Hamilton\DionSh00","LB","Alabama"
"960",198,"2018","6",198,"Kahlil McKenzie\McKeKa00","DT","Tennessee"
"961",199,"2018","6",199,"Luke Falk\FalkLu00","QB","Washington St."
"962",200,"2018","6",200,"Foyesade Oluokun\OluoFo00","S","Yale"
"963",201,"2018","6",201,"Boston Scott\ScotBo02","RB","Louisiana Tech"
"964",202,"2018","6",202,"Jack Cichy\CichJa00","ILB","Wisconsin"
"965",203,"2018","6",203,"Tanner Lee\LeexTa00","QB","Nebraska"
"966",204,"2018","6",204,"Trenton Cannon\CannTr00","RB","Virginia St."
"967",205,"2018","6",205,"Trevon Young\YounTr00","DE","Louisville"
"968",206,"2018","6",206,"Matt Pryor\PryoMa00","T","TCU"
"969",207,"2018","6",207,"Equanimeous St. Brown\St.BEq00","WR","Notre Dame"
"970",208,"2018","6",208,"Cedrick Wilson\WilsCe01","WR","Boise St."
"971",209,"2018","6",209,"Cornell Armstrong\ArmsCo00","CB","Southern Miss"
"972",210,"2018","6",210,"Braxton Berrios\BerrBr00","WR","Miami (FL)"
"973",211,"2018","6",211,"Jordan Thomas\ThomJo05","TE","Mississippi St."
"974",212,"2018","6",212,"Greg Senat\SenaGr00","T","Wagner"
"975",213,"2018","6",213,"Colby Gossett\GossCo00","G","Appalachian St."
"976",214,"2018","6",214,"Peter Kalambayi\KalaPe00","LB","Stanford"
"977",215,"2018","6",215,"Bradley Bozeman\BozeBr00","C","Alabama"
"978",216,"2018","6",216,"Azeem Victor\VictAz00","LB","Washington"
"979",217,"2018","6",217,"Keishawn Bierria\BierKe00","ILB","Washington"
"980",218,"2018","6",218,"Ade Aruna\ArunAd00","DE","Tulane"
"981",219,"2018","7",219,"Danny Etling\EtliDa00","QB","LSU"
"982",220,"2018","7",220,"Alex McGough\McGoAl00","QB","Florida International"
"983",221,"2018","7",221,"Matthew Adams\AdamMa00","LB","Houston"
"984",222,"2018","7",222,"Jermaine Kelly\KellJe01","CB","San Jose St."
"985",223,"2018","7",223,"Jullian Taylor\TaylJu00","DT","Temple"
"986",224,"2018","7",224,"Javon Wims\WimsJa00","WR","Georgia"
"987",225,"2018","7",225,"Devante Downs\DownDe00","LB","California"
"988",226,"2018","7",226,"David Williams\WillDa010","RB","Arkansas"
"989",227,"2018","7",227,"Quentin Poling\PoliQu00","LB","Ohio"
"990",228,"2018","7",228,"Marcell Ateman\AtemMa00","WR","Oklahoma St."
"991",229,"2018","7",229,"Jason Sanders\SandJa00","K","New Mexico"
"992",230,"2018","7",230,"Leon Jacobs\JacoLe00","OLB","Wisconsin"
"993",231,"2018","7",231,"Travin Howard\HowaTr00","OLB","TCU"
"994",232,"2018","7",232,"James Looney\LoonJa00","DE","California"
"995",233,"2018","7",233,"Jordan Mailata\MailJo00","T",NA
"996",234,"2018","7",234,"Andre Smith\SmitAn04","ILB","North Carolina"
"997",235,"2018","7",235,"Zaire Franklin\FranZa00","LB","Syracuse"
"998",236,"2018","7",236,"Bo Scarbrough\ScarBo01","RB","Alabama"
"999",237,"2018","7",237,"Nick Bawden\BawdNi00","RB","San Diego St."
"1000",238,"2018","7",238,"Zach Sieler\SielZa00","DE","Ferris St."
"1001",239,"2018","7",239,"Hunter Bradley\BradHu00","LS","Mississippi St."
"1002",240,"2018","7",240,"Richie James\JameRi00","WR","Middle Tenn. St."
"1003",241,"2018","7",241,"Greg Stroman\StroGr00","CB","Virginia Tech"
"1004",242,"2018","7",242,"Kendrick Norton\NortKe01","DT","Miami (FL)"
"1005",243,"2018","7",243,"Keion Crossen\CrosKe00","CB","West. Carolina"
"1006",244,"2018","7",244,"Justin Lawler\LawlJu00","DE","SMU"
"1007",245,"2018","7",245,"Will Clapp\ClapWi00","C","LSU"
"1008",246,"2018","7",246,"Joshua Frazier\FrazJo00","DT","Alabama"
"1009",247,"2018","7",247,"Logan Cooke\CookLo00","P","Mississippi St."
"1010",248,"2018","7",248,"Kendall Donnerson\DonnKe00","OLB","SE Missouri St."
"1011",249,"2018","7",249,"Logan Woodside\WoodLo00","QB","Toledo"
"1012",250,"2018","7",250,"Ryan Izzo\IzzoRy00","TE","Florida St."
"1013",251,"2018","7",251,"Justin Jackson\JackJu01","RB","Northwestern"
"1014",252,"2018","7",252,"Rod Taylor\TaylRo01","G","Mississippi"
"1015",253,"2018","7",253,"Auden Tate\TateAu00","WR","Florida St."
"1016",254,"2018","7",254,"Korey Cunningham\CunnKo00","T","Cincinnati"
"1017",255,"2018","7",255,"Austin Proehl\ProeAu00","WR","North Carolina"
"1018",256,"2018","7",256,"Trey Quinn\QuinTr00","WR","SMU"
"1019",1,"2019","1",1,"Kyler Murray\MurrKy00","QB","Oklahoma"
"1020",2,"2019","1",2,"Nick Bosa\BosaNi00","DE","Ohio St."
"1021",3,"2019","1",3,"Quinnen Williams\WillQu00","DT","Alabama"
"1022",4,"2019","1",4,"Clelin Ferrell\FerrCl00","DE","Clemson"
"1023",5,"2019","1",5,"Devin White\WhitDe02","LB","LSU"
"1024",6,"2019","1",6,"Daniel Jones\JoneDa05","QB","Duke"
"1025",7,"2019","1",7,"Josh Allen\AlleJo03","LB","Kentucky"
"1026",8,"2019","1",8,"T.J. Hockenson\HockTJ00","TE","Iowa"
"1027",9,"2019","1",9,"Ed Oliver\OlivEd00","DT","Houston"
"1028",10,"2019","1",10,"Devin Bush\BushDe01","LB","Michigan"
"1029",11,"2019","1",11,"Jonah Williams\WillJo10","G","Alabama"
"1030",12,"2019","1",12,"Rashan Gary\GaryRa00","LB","Michigan"
"1031",13,"2019","1",13,"Christian Wilkins\WilkCh00","DT","Clemson"
"1032",14,"2019","1",14,"Chris Lindstrom\LindCh00","G","Boston Col."
"1033",15,"2019","1",15,"Dwayne Haskins\HaskDw00","QB","Ohio St."
"1034",16,"2019","1",16,"Brian Burns\BurnBr00","DE","Florida St."
"1035",17,"2019","1",17,"Dexter Lawrence\LawrDe03","DT","Clemson"
"1036",18,"2019","1",18,"Garrett Bradbury\BradGa00","C","North Carolina St."
"1037",19,"2019","1",19,"Jeffery Simmons\SimmJe01","DT","Mississippi St."
"1038",20,"2019","1",20,"Noah Fant\FantNo00","TE","Iowa"
"1039",21,"2019","1",21,"Darnell Savage\SavaDa00","S","Maryland"
"1040",22,"2019","1",22,"Andre Dillard\DillAn00","T","Washington St."
"1041",23,"2019","1",23,"Tytus Howard\HowaTy00","T","Alabama St."
"1042",24,"2019","1",24,"Josh Jacobs\JacoJo01","RB","Alabama"
"1043",25,"2019","1",25,"Marquise Brown\BrowMa04","WR","Oklahoma"
"1044",26,"2019","1",26,"Montez Sweat\SweaMo00","DE","Mississippi St."
"1045",27,"2019","1",27,"Johnathan Abram\AbraJo01","S","Mississippi St."
"1046",28,"2019","1",28,"Jerry Tillery\TillJe00","DT","Notre Dame"
"1047",29,"2019","1",29,"L.J. Collier\CollLJ00","DE","TCU"
"1048",30,"2019","1",30,"Deandre Baker\BakeDe00","CB","Georgia"
"1049",31,"2019","1",31,"Kaleb McGary\McGaKa00","T","Washington"
"1050",32,"2019","1",32,"N'Keal Harry\HarrNK00","WR","Arizona St."
"1051",33,"2019","2",33,"Byron Murphy\MurpBy00","CB","Washington"
"1052",34,"2019","2",34,"Rock Ya-Sin\Ya-SRo00","CB","Temple"
"1053",35,"2019","2",35,"Jawaan Taylor\TaylJa02","T","Florida"
"1054",36,"2019","2",36,"Deebo Samuel\SamuDe00","WR","South Carolina"
"1055",37,"2019","2",37,"Greg Little\LittGr01","T","Mississippi"
"1056",38,"2019","2",38,"Cody Ford\FordCo00","T","Oklahoma"
"1057",39,"2019","2",39,"Sean Murphy-Bunting\BuntSe00","CB","Central Michigan"
"1058",40,"2019","2",40,"Trayvon Mullen\MullTr00","CB","Clemson"
"1059",41,"2019","2",41,"Dalton Risner\RisnDa00","T","Kansas St."
"1060",42,"2019","2",42,"Drew Lock\LockDr00","QB","Missouri"
"1061",43,"2019","2",43,"Jahlani Tavai\TavaJa00","LB","Hawaii"
"1062",44,"2019","2",44,"Elgton Jenkins\JenkEl00","C","Mississippi St."
"1063",45,"2019","2",45,"Joejuan Williams\WillJo13","CB","Vanderbilt"
"1064",46,"2019","2",46,"Greedy Williams\WillGr00","CB","LSU"
"1065",47,"2019","2",47,"Marquise Blair\BlaiMa01","S","Utah"
"1066",48,"2019","2",48,"Erik McCoy\McCoEr01","C","Texas A&M"
"1067",49,"2019","2",49,"Ben Banogu\BanoBe00","LB","TCU"
"1068",50,"2019","2",50,"Irv Smith Jr.\SmitIr01","TE","Alabama"
"1069",51,"2019","2",51,"A.J. Brown\BrowAJ00","WR","Mississippi"
"1070",52,"2019","2",52,"Drew Sample\SampDr00","TE","Washington"
"1071",53,"2019","2",53,"Miles Sanders\SandMi01","RB","Penn St."
"1072",54,"2019","2",54,"Lonnie Johnson\JohnLo01","CB","Kentucky"
"1073",55,"2019","2",55,"Max Scharping\SchaMa01","T","Northern Illinois"
